Selma Men_s Group|Location is: St Paul_s Episcopal Church|2|18:00:00|19:00:00|210 Lauderdale Street, SELMA, AL 36703|32.4090151|-87.0219237
Selma Men_s Group|Location is: St Paul_s Episcopal Church|4|18:00:00|19:00:00|210 Lauderdale Street, SELMA, AL 36703|32.4090151|-87.0219237
5th Tradition Group|Location is: 5th Tradition Group|2|19:00:00|20:00:00|615 Medical Center Parkway, SELMA, AL 36701|32.4161|-87.04599999999999
5th Tradition Group|Location is: 5th Tradition Group|4|19:00:00|20:00:00|615 Medical Center Parkway, SELMA, AL 36701|32.4161|-87.04599999999999
5th Tradition Group|Location is: 5th Tradition Group|6|19:00:00|20:00:00|615 Medical Center Parkway, SELMA, AL 36701|32.4161|-87.04599999999999
Prattville Downtown Group|Location is: Prattville Downtown Group|2|18:30:00|19:30:00|326 West Fifth Street, PRATTVILLE, AL 36067|32.4647502|-86.47946300000001
Prattville Downtown Group|Location is: Prattville Downtown Group|3|18:30:00|19:30:00|326 West Fifth Street, PRATTVILLE, AL 36067|32.4647502|-86.47946300000001
Prattville Downtown Group|Location is: Prattville Downtown Group|4|18:30:00|19:30:00|326 West Fifth Street, PRATTVILLE, AL 36067|32.4647502|-86.47946300000001
Prattville Downtown Group|Location is: Prattville Downtown Group|5|18:30:00|19:30:00|326 West Fifth Street, PRATTVILLE, AL 36067|32.4647502|-86.47946300000001
Prattville Downtown Group|Location is: Prattville Downtown Group|6|18:30:00|19:30:00|326 West Fifth Street, PRATTVILLE, AL 36067|32.4647502|-86.47946300000001
Prattville Downtown Group 2|Location is: Prattville Downtown Group|7|00:00:00|01:00:00|326 West Fifth Street, PRATTVILLE, AL 36067|32.4647502|-86.47946300000001
Prattville Downtown Group|Location is: Prattville Downtown Group|7|18:30:00|19:30:00|326 West Fifth Street, PRATTVILLE, AL 36067|32.4647502|-86.47946300000001
Prattville Downtown Group 2|Location is: Prattville Downtown Group|1|00:00:00|01:00:00|326 West Fifth Street, PRATTVILLE, AL 36067|32.4647502|-86.47946300000001
Prattville Downtown Group|Location is: Prattville Downtown Group|1|18:30:00|19:30:00|326 West Fifth Street, PRATTVILLE, AL 36067|32.4647502|-86.47946300000001
Autauga S.O.S. Group|Location is: St. Mark_s Episcopal Church|2|18:00:00|19:00:00|178 East 4th Street, PRATTVILLE, AL 36067|32.462204|-86.47014100000001
Autauga S.O.S. Group|Location is: St. Mark_s Episcopal Church|7|18:00:00|19:00:00|178 East 4th Street, PRATTVILLE, AL 36067|32.462204|-86.47014100000001
Maplesville Group|Location is: Maplesville Group|4|20:00:00|21:00:00|Highway 139, MAPLESVILLE, AL |32.8139854|-86.8806907
Maplesville Group|Location is: Maplesville Group|6|20:00:00|21:00:00|Highway 139, MAPLESVILLE, AL |32.8139854|-86.8806907
Maplesville Group|Location is: Maplesville Group|1|20:00:00|21:00:00|Highway 139, MAPLESVILLE, AL |32.8139854|-86.8806907
Chapter 9 Group|Location is: CAP Auditorium|7|13:30:00|14:30:00|1153 Air Base Boulevard, MONTGOMERY, AL 36108|32.353444|-86.34095200000002
Chapter 9 Group|Location is: CAP Auditorium|1|13:30:00|14:30:00|1153 Air Base Boulevard, MONTGOMERY, AL 36108|32.353444|-86.34095200000002
Millbrook Serenity Group|Location is: 1st United Methodist Church|3|19:00:00|20:00:00|3350 Edgewood Road, MILLBROOK, AL 36054|32.47637|-86.36692199999999
A Vision for You Group|Location is: Meadhaven Auditorium|4|19:00:00|20:00:00|2007 East South Boulevard, MONTGOMERY, AL |32.327062|-86.27293450000002
Southside Group|Location is: Meadhaven Auditorium|6|20:00:00|21:00:00|2007 East South Boulevard, MONTGOMERY, AL |32.327062|-86.27293450000002
Living Sober Group|Location is: Mental Health Building|2|18:00:00|19:00:00|1116 South Hull Street, MONTGOMERY, AL 36104|32.363178|-86.30351999999999
Living Sober Group|Location is: Mental Health Building|4|18:00:00|19:00:00|1116 South Hull Street, MONTGOMERY, AL 36104|32.363178|-86.30351999999999
Sole Purpose Group|Location is: Sole Purpose Group|2|20:00:00|21:00:00|22 North California Street, MONTGOMERY, AL 36107|32.381198|-86.281252
Sole Purpose Group|Location is: Sole Purpose Group|3|20:00:00|21:00:00|22 North California Street, MONTGOMERY, AL 36107|32.381198|-86.281252
Sole Purpose Group|Location is: Sole Purpose Group|4|20:00:00|21:00:00|22 North California Street, MONTGOMERY, AL 36107|32.381198|-86.281252
Sole Purpose Group|Location is: Sole Purpose Group|5|20:00:00|21:00:00|22 North California Street, MONTGOMERY, AL 36107|32.381198|-86.281252
Sole Purpose Group|Location is: Sole Purpose Group|6|20:00:00|21:00:00|22 North California Street, MONTGOMERY, AL 36107|32.381198|-86.281252
Sole Purpose Group|Location is: Sole Purpose Group|7|20:00:00|21:00:00|22 North California Street, MONTGOMERY, AL 36107|32.381198|-86.281252
Sole Purpose Group 2|Location is: Sole Purpose Group|1|09:00:00|10:00:00|22 North California Street, MONTGOMERY, AL 36107|32.381198|-86.281252
Sole Purpose Group|Location is: Sole Purpose Group|1|20:00:00|21:00:00|22 North California Street, MONTGOMERY, AL 36107|32.381198|-86.281252
Camellia City Group|Location is: Camellia City Group|2|19:00:00|20:00:00|601 Beeland Street, GREENVILLE, AL 36037|31.8361557|-86.61426740000002
Camellia City Group|Location is: Camellia City Group|5|19:00:00|20:00:00|601 Beeland Street, GREENVILLE, AL 36037|31.8361557|-86.61426740000002
The Legacies Group|Location is: The Legacies Group|2|20:00:00|21:00:00|422 Coliseum Blvd, MONTGOMERY, AL 36109|32.3913729|-86.25737099999998
The Legacies Group|Location is: The Legacies Group|3|18:00:00|19:00:00|422 Coliseum Blvd, MONTGOMERY, AL 36109|32.3913729|-86.25737099999998
The Legacies Group|Location is: The Legacies Group|4|20:00:00|21:00:00|422 Coliseum Blvd, MONTGOMERY, AL 36109|32.3913729|-86.25737099999998
The Legacies Group|Location is: The Legacies Group|5|20:00:00|21:00:00|422 Coliseum Blvd, MONTGOMERY, AL 36109|32.3913729|-86.25737099999998
The Legacies Group|Location is: The Legacies Group|6|20:00:00|21:00:00|422 Coliseum Blvd, MONTGOMERY, AL 36109|32.3913729|-86.25737099999998
The Legacies Group|Location is: The Legacies Group|7|22:00:00|23:00:00|422 Coliseum Blvd, MONTGOMERY, AL 36109|32.3913729|-86.25737099999998
The Legacies Group|Location is: The Legacies Group|1|18:00:00|19:00:00|422 Coliseum Blvd, MONTGOMERY, AL 36109|32.3913729|-86.25737099999998
Triangle Group|Location is: Dalraida UMC Annex|3|18:00:00|19:00:00|3775 Atlanta Highway, MONTGOMERY, AL 36109|32.3842167|-86.25023579999998
12 Steps Group|Location is: Heritage Baptist Church|3|18:00:00|19:00:00|1849 Perry Hill Road, MONTGOMERY, AL 36106|32.3542922|-86.24375169999996
Chisholm Group|Location is: Chisholm Group|2|00:00:00|01:00:00|2263 Cong. W. L. Dickinson Drive, MONTGOMERY, AL 36109|32.4120014|-86.242929
Chisholm Group 2|Location is: Chisholm Group|2|18:00:00|19:00:00|2263 Cong. W. L. Dickinson Drive, MONTGOMERY, AL 36109|32.4120014|-86.242929
Chisholm Group 3|Location is: Chisholm Group|2|20:00:00|21:00:00|2263 Cong. W. L. Dickinson Drive, MONTGOMERY, AL 36109|32.4120014|-86.242929
Chisholm Group|Location is: Chisholm Group|3|00:00:00|01:00:00|2263 Cong. W. L. Dickinson Drive, MONTGOMERY, AL 36109|32.4120014|-86.242929
Chisholm Group 2|Location is: Chisholm Group|3|18:00:00|19:00:00|2263 Cong. W. L. Dickinson Drive, MONTGOMERY, AL 36109|32.4120014|-86.242929
Chisholm Group 3|Location is: Chisholm Group|3|20:00:00|21:00:00|2263 Cong. W. L. Dickinson Drive, MONTGOMERY, AL 36109|32.4120014|-86.242929
Chisholm Group|Location is: Chisholm Group|4|00:00:00|01:00:00|2263 Cong. W. L. Dickinson Drive, MONTGOMERY, AL 36109|32.4120014|-86.242929
Chisholm Group 2|Location is: Chisholm Group|4|18:00:00|19:00:00|2263 Cong. W. L. Dickinson Drive, MONTGOMERY, AL 36109|32.4120014|-86.242929
Chisholm Group 3|Location is: Chisholm Group|4|20:00:00|21:00:00|2263 Cong. W. L. Dickinson Drive, MONTGOMERY, AL 36109|32.4120014|-86.242929
Chisholm Group|Location is: Chisholm Group|5|00:00:00|01:00:00|2263 Cong. W. L. Dickinson Drive, MONTGOMERY, AL 36109|32.4120014|-86.242929
Chisholm Group 2|Location is: Chisholm Group|5|18:00:00|19:00:00|2263 Cong. W. L. Dickinson Drive, MONTGOMERY, AL 36109|32.4120014|-86.242929
Chisholm Group 3|Location is: Chisholm Group|5|20:00:00|21:00:00|2263 Cong. W. L. Dickinson Drive, MONTGOMERY, AL 36109|32.4120014|-86.242929
Chisholm Group|Location is: Chisholm Group|6|00:00:00|01:00:00|2263 Cong. W. L. Dickinson Drive, MONTGOMERY, AL 36109|32.4120014|-86.242929
Chisholm Group 2|Location is: Chisholm Group|6|18:00:00|19:00:00|2263 Cong. W. L. Dickinson Drive, MONTGOMERY, AL 36109|32.4120014|-86.242929
Chisholm Group 3|Location is: Chisholm Group|6|20:00:00|21:00:00|2263 Cong. W. L. Dickinson Drive, MONTGOMERY, AL 36109|32.4120014|-86.242929
Chisholm Group|Location is: Chisholm Group|7|00:00:00|01:00:00|2263 Cong. W. L. Dickinson Drive, MONTGOMERY, AL 36109|32.4120014|-86.242929
Chisholm Group 2|Location is: Chisholm Group|7|18:00:00|19:00:00|2263 Cong. W. L. Dickinson Drive, MONTGOMERY, AL 36109|32.4120014|-86.242929
Chisholm Group 3|Location is: Chisholm Group|7|20:00:00|21:00:00|2263 Cong. W. L. Dickinson Drive, MONTGOMERY, AL 36109|32.4120014|-86.242929
Chisholm Group|Location is: Chisholm Group|1|00:00:00|01:00:00|2263 Cong. W. L. Dickinson Drive, MONTGOMERY, AL 36109|32.4120014|-86.242929
Chisholm Group 2|Location is: Chisholm Group|1|18:00:00|19:00:00|2263 Cong. W. L. Dickinson Drive, MONTGOMERY, AL 36109|32.4120014|-86.242929
Chisholm Group 3|Location is: Chisholm Group|1|20:00:00|21:00:00|2263 Cong. W. L. Dickinson Drive, MONTGOMERY, AL 36109|32.4120014|-86.242929
Happy Hour Group|Location is: Happy Hour Group|2|06:30:00|07:30:00|3466 Eastdale Circle, MONTGOMERY, AL 36117|32.3874409|-86.20793070000002
Happy Hour Group 2|Location is: Happy Hour Group|2|18:00:00|19:00:00|3466 Eastdale Circle, MONTGOMERY, AL 36117|32.3874409|-86.20793070000002
Happy Hour Group|Location is: Happy Hour Group|3|06:30:00|07:30:00|3466 Eastdale Circle, MONTGOMERY, AL 36117|32.3874409|-86.20793070000002
Happy Hour Group 3|Location is: Happy Hour Group|3|00:00:00|01:00:00|3466 Eastdale Circle, MONTGOMERY, AL 36117|32.3874409|-86.20793070000002
Happy Hour Group 2|Location is: Happy Hour Group|3|18:00:00|19:00:00|3466 Eastdale Circle, MONTGOMERY, AL 36117|32.3874409|-86.20793070000002
Happy Hour Group|Location is: Happy Hour Group|4|06:30:00|07:30:00|3466 Eastdale Circle, MONTGOMERY, AL 36117|32.3874409|-86.20793070000002
Happy Hour Group 3|Location is: Happy Hour Group|4|00:00:00|01:00:00|3466 Eastdale Circle, MONTGOMERY, AL 36117|32.3874409|-86.20793070000002
Happy Hour Group 2|Location is: Happy Hour Group|4|18:00:00|19:00:00|3466 Eastdale Circle, MONTGOMERY, AL 36117|32.3874409|-86.20793070000002
Happy Hour Group|Location is: Happy Hour Group|5|06:30:00|07:30:00|3466 Eastdale Circle, MONTGOMERY, AL 36117|32.3874409|-86.20793070000002
Happy Hour Group 3|Location is: Happy Hour Group|5|00:00:00|01:00:00|3466 Eastdale Circle, MONTGOMERY, AL 36117|32.3874409|-86.20793070000002
Happy Hour Group 2|Location is: Happy Hour Group|5|18:00:00|19:00:00|3466 Eastdale Circle, MONTGOMERY, AL 36117|32.3874409|-86.20793070000002
Happy Hour Group|Location is: Happy Hour Group|6|06:30:00|07:30:00|3466 Eastdale Circle, MONTGOMERY, AL 36117|32.3874409|-86.20793070000002
Happy Hour Group 2|Location is: Happy Hour Group|6|18:00:00|19:00:00|3466 Eastdale Circle, MONTGOMERY, AL 36117|32.3874409|-86.20793070000002
Happy Hour Group 4|Location is: Happy Hour Group|6|20:00:00|21:00:00|3466 Eastdale Circle, MONTGOMERY, AL 36117|32.3874409|-86.20793070000002
Happy Hour Group 3|Location is: Happy Hour Group|7|00:00:00|01:00:00|3466 Eastdale Circle, MONTGOMERY, AL 36117|32.3874409|-86.20793070000002
Happy Hour Group 2|Location is: Happy Hour Group|7|18:00:00|19:00:00|3466 Eastdale Circle, MONTGOMERY, AL 36117|32.3874409|-86.20793070000002
Happy Hour Group 3|Location is: Happy Hour Group|1|00:00:00|01:00:00|3466 Eastdale Circle, MONTGOMERY, AL 36117|32.3874409|-86.20793070000002
Happy Hour Group 2|Location is: Happy Hour Group|1|18:00:00|19:00:00|3466 Eastdale Circle, MONTGOMERY, AL 36117|32.3874409|-86.20793070000002
Fellowship Group|Location is: Grace Church|2|18:00:00|19:00:00|#5 Bell Road, MONTGOMERY, AL 36117|32.3810069|-86.19030099999998
Fellowship Group|Location is: Grace Church|3|18:00:00|19:00:00|#5 Bell Road, MONTGOMERY, AL 36117|32.3810069|-86.19030099999998
Fellowship Group|Location is: Grace Church|5|18:00:00|19:00:00|#5 Bell Road, MONTGOMERY, AL 36117|32.3810069|-86.19030099999998
Fellowship Group|Location is: Grace Church|6|18:00:00|19:00:00|#5 Bell Road, MONTGOMERY, AL 36117|32.3810069|-86.19030099999998
Fellowship Group|Location is: Grace Church|7|18:00:00|19:00:00|#5 Bell Road, MONTGOMERY, AL 36117|32.3810069|-86.19030099999998
Fellowship Group 2|Location is: Grace Church|1|14:00:00|15:00:00|#5 Bell Road, MONTGOMERY, AL 36117|32.3810069|-86.19030099999998
Fellowship Group|Location is: Grace Church|1|18:00:00|19:00:00|#5 Bell Road, MONTGOMERY, AL 36117|32.3810069|-86.19030099999998
Wetumpka Group|Location is: Wetumpka Group|2|19:00:00|20:00:00|103 West Tuskeena St, WETUMPKA, AL 36092|32.540038|-86.20923299999998
Wetumpka Group|Location is: Wetumpka Group|5|19:00:00|20:00:00|103 West Tuskeena St, WETUMPKA, AL 36092|32.540038|-86.20923299999998
Free World Group|Location is: Elmore County Extension Office|1|18:00:00|19:00:00|Highway 14, WETUMPKA, AL |32.551363|-86.18618900000001
Strange Camels Group|Location is: Immanuel Presbyterian Church|2|19:00:00|20:00:00|8790 Vaughn Road, MONTGOMERY, AL 36117|32.337618|-86.14070099999998
Strange Camels Group|Location is: Immanuel Presbyterian Church|3|19:00:00|20:00:00|8790 Vaughn Road, MONTGOMERY, AL 36117|32.337618|-86.14070099999998
Strange Camels Group|Location is: Immanuel Presbyterian Church|5|19:00:00|20:00:00|8790 Vaughn Road, MONTGOMERY, AL 36117|32.337618|-86.14070099999998
Clean in Greene|Location is: Behind Presbyterian Church|2|19:00:00|20:00:00|South St., Greensboro, AL 36744|32.7028754|-87.5993949
