Sobriety & Beyond|Location is: Catholic Church|5|20:00:00|21:00:00|1024 Main St., Forest City, MS 39074|32.3537848|-89.47375219999998
Remus|Location is: St Michaels Church|1|20:00:00|21:00:00|M-20 W of Remus, Remus, MS 39051|32.8073509|-89.4742177
Remus|Location is: St Michaels Church|3|20:00:00|21:00:00|M-20 W of Remus, Remus, MS 39051|32.8073509|-89.4742177
Remus|Location is: St Michaels Church|5|20:00:00|21:00:00|M-20 W of Remus, Remus, MS 39051|32.8073509|-89.4742177
Madison/Ridgeland Meeting|Location is: St Mathews Methodist Church|2|12:00:00|13:00:00|Old Canton Rd., madison, MS 39211|32.3666928|-90.14076519999998
Northeast Group|Location is: YANA Club|3|20:00:00|21:00:00|555 Hartfield Street, jackson, MS 39216|32.337211|-90.17657600000001
Northeast Group|Location is: YANA Club|6|20:00:00|21:00:00|555 Hartfield Street, jackson, MS 39216|32.337211|-90.17657600000001
Northeast Group|Location is: YANA Club|1|20:00:00|21:00:00|555 Hartfield Street, jackson, MS 39216|32.337211|-90.17657600000001
Northeast Group|Location is: YANA Club|2|20:00:00|21:00:00|555 Hartfield Street, jackson, MS 39216|32.337211|-90.17657600000001
Northeast Group|Location is: YANA Club|4|20:00:00|21:00:00|555 Hartfield Street, jackson, MS 39216|32.337211|-90.17657600000001
Northeast Group|Location is: YANA Club|5|20:00:00|21:00:00|555 Hartfield Street, jackson, MS 39216|32.337211|-90.17657600000001
Northeast Group|Location is: YANA Club|7|20:00:00|21:00:00|555 Hartfield Street, jackson, MS 39216|32.337211|-90.17657600000001
Northeast Group|Location is: YANA|4|20:00:00|21:00:00|555 Hartfield St, jackson, MS 39216|32.337211|-90.17657600000001
Central Group of Jackson|Location is: Commerce/South Street|2|12:00:00|13:00:00|650 E South St, Jackson, MS 39201|32.2938919|-90.18062750000001
Central Group|Location is: St. Alexis Episcopal Church (in back of building)|7|10:00:00|11:00:00|650 E. South Street, jackson, MS 39202|32.2938919|-90.18062750000001
Central Group|Location is: St. Alexis Episcopal Church (in back of building)|6|17:15:00|18:15:00|650 E. South Street, jackson, MS 39202|32.2938919|-90.18062750000001
Central Group|Location is: St. Alexis Episcopal Church (in back of building)|5|17:15:00|18:15:00|650 E. South Street, jackson, MS 39202|32.2938919|-90.18062750000001
Central Group|Location is: St. Alexis Episcopal Church (in back of building)|4|17:15:00|18:15:00|650 E. South Street, jackson, MS 39202|32.2938919|-90.18062750000001
Central Group|Location is: St. Alexis Episcopal Church (in back of building)|3|17:15:00|18:15:00|650 E. South Street, jackson, MS 39202|32.2938919|-90.18062750000001
Central Group|Location is: St. Alexis Episcopal Church (in back of building)|2|17:15:00|18:15:00|650 E. South Street, jackson, MS 39202|32.2938919|-90.18062750000001
Central Group|Location is: St. Alexis Episcopal Church (in back of building)|1|14:00:00|15:00:00|650 E. South Street, jackson, MS 39202|32.2938919|-90.18062750000001
Central Group|Location is: St. Alexis Episcopal Church (in back of building)|7|15:00:00|16:00:00|650 E. South Street, jackson, MS 39202|32.2938919|-90.18062750000001
Central Group|Location is: St. Alexis Episcopal Church (in back of building)|6|12:00:00|13:00:00|650 E. South Street, jackson, MS 39202|32.2938919|-90.18062750000001
Central Group|Location is: St. Alexis Episcopal Church (in back of building)|5|12:00:00|13:00:00|650 E. South Street, jackson, MS 39202|32.2938919|-90.18062750000001
Central Group|Location is: St. Alexis Episcopal Church (in back of building)|4|12:00:00|13:00:00|650 E. South Street, jackson, MS 39202|32.2938919|-90.18062750000001
Central Group|Location is: St. Alexis Episcopal Church (in back of building)|3|12:00:00|13:00:00|650 E. South Street, jackson, MS 39202|32.2938919|-90.18062750000001
Central Group|Location is: St. Alexis Episcopal Church (in back of building)|2|12:00:00|13:00:00|650 E. South Street, jackson, MS 39202|32.2938919|-90.18062750000001
Central Group|Location is: Downtown|2|12:00:00|13:00:00|Moving to 600 E. South Street, jackson, MS 39201|32.2938974|-90.18140879999999
Central Group|Location is: High Street/State Street|2|12:00:00|13:00:00|Former First Christian Church, jackson, MS |32.2987573|-90.18481029999998
Centrals|Location is: Kelly&#39;s office furniture|5|12:00:00|13:00:00|will get back to ya on that, Jackson, MS |32.2987573|-90.18481029999998
110 A HIGH ST|Location is: 110 A HIGH ST|3|20:00:00|21:00:00|110 A HIGH ST, JACKSON, MS 39202|32.3083635|-90.18798989999999
110 A HIGH ST|Location is: 110 A HIGH ST|5|12:00:00|13:00:00|110 A HIGH ST, JACKSON, MS 39202|32.3083635|-90.18798989999999
110 A HIGH ST|Location is: 110 A HIGH ST|7|20:00:00|21:00:00|110 A HIGH ST, JACKSON, MS 39202|32.3083635|-90.18798989999999
Fellowship Group|Location is: 24 Hour Society Clubhouse|7|19:00:00|20:00:00|626 N Magnolia St., laurel, MS 39440|31.6960794|-89.12717509999999
Fellowship Group|Location is: 24 Hour Society Clubhouse|5|20:00:00|21:00:00|626 N Magnolia St., laurel, MS 39440|31.6960794|-89.12717509999999
Fellowship Group|Location is: Clubhouse|2|19:00:00|20:00:00|626 N Magnolia St., laurel, MS 39440|31.6960794|-89.12717509999999
Live Easy But Think First|Location is: 24 Hour Society Clubhouse|4|12:00:00|13:00:00|626 N. Magnolia, laurel, MS 39440|31.6960794|-89.12717509999999
Southside Sobriety Group of AA|Location is: All Saints Episcopal Church|2|12:00:00|13:00:00|147 Daniel Lake Boulevard, Jackson, MS 39212-4942|32.250965|-90.22287699999998
Southside Sobriety|Location is: All Saints Episcopal Church|2|19:00:00|20:00:00|147 Daniel Lake Boulevard, Jackson, MS 39212-4942|32.250965|-90.22287699999998
Southside Sobriety Group of AA|Location is: All Saints Episcopal Church|3|12:00:00|13:00:00|147 Daniel Lake Boulevard, Jackson, MS 39212-4942|32.250965|-90.22287699999998
Southside Sobriety Group of AA|Location is: All Saints Episcopal Church|6|12:00:00|13:00:00|147 Daniel Lake Boulevard, Jackson, MS 39212-4942|32.250965|-90.22287699999998
Southside Sobriety Group of AA|Location is: All Saints Episcopal Church|7|12:00:00|13:00:00|147 Daniel Lake Boulevard, Jackson, MS 39212-4942|32.250965|-90.22287699999998
