Hot Springs AA|Location is: HSAA|4|20:00:00|21:00:00|411 Sellers St, hot_springs_national_park, AR |34.4815355|-93.0525083
Noon|Location is: HSAA|2|12:00:00|13:00:00|411 Sellers, hot_springs_national_park, AR |34.4815355|-93.0525083
AA|Location is: Twin Lakes Baptist Church|5|19:00:00|20:00:00|Hwy 290 near Diamond Head, hot_springs_national_park, AR |35.20105|-91.8318334
HSAA|Location is: HSAA|6|12:00:00|13:00:00|311 Sellers, hot_springs_national_park, AR |34.4825088|-93.05248569999998
Beebe Group|Location is: First Presbyterian Church|2|20:00:00|21:00:00|North Orange & W. College, Beebe, AR 72012|35.0719799|-91.8945233
Triangle Group|Location is: Kensett|3|20:00:00|21:00:00|305 wilbur mills drive, kensett, AR 72143|35.2498677|-91.68160510000001
Cabot Group|Location is: Church of God of Prophesy|3|20:00:00|21:00:00|609 3rd Street, Cabot, AR 72023|34.9787751|-92.01387140000003
Cabot Group|Location is: Church of God of Prophesy|6|20:00:00|21:00:00|609 3rd Street, Cabot, AR 72023|34.9787751|-92.01387140000003
Cabot Group|Location is: Church of God of Prophesy|7|10:00:00|11:00:00|609 3rd Street, Cabot, AR 72023|34.9787751|-92.01387140000003
Cabot Group|Location is: Church of God of Prophesy|5|19:00:00|20:00:00|609 3rd Street, Cabot, AR 72023|34.9787751|-92.01387140000003
New Hope Group|Location is: Freedom Center / Behind jail|3|20:00:00|21:00:00|922 So. 10th St., Heber Springs, AR 72543|35.4833914|-92.04065159999999
New Hope Group|Location is: Freedom Center / Behind jail|1|20:00:00|21:00:00|922 So. 10th St., Heber Springs, AR 72543|35.4833914|-92.04065159999999
New Hope Group|Location is: Freedom Center / Behind jail|5|20:00:00|21:00:00|922 So. 10th St., Heber Springs, AR 72543|35.4833914|-92.04065159999999
New Hope Group|Location is: Freedom Center / Behind jail|6|20:00:00|21:00:00|922 So. 10th St., Heber Springs, AR 72543|35.4833914|-92.04065159999999
Top of the Hill Goup|Location is: Freedom Center / Behind jail|4|19:00:00|20:00:00|922 So. 10th St., Heber Springs, AR 72543|35.4833914|-92.04065159999999
Top of the Hill Goup|Location is: Freedom Center / Behind jail|1|10:00:00|11:00:00|922 So. 10th St., Heber Springs, AR 72543|35.4833914|-92.04065159999999
Brown Bag Lunch Bunch|Location is: Airforce Base Chapel, Room 106|4|12:00:00|13:00:00|Little Rock Airforce Base, Jacksonville, AR |34.9139151|-92.14379680000002
Kingsland Recovery Group|Location is: Kingsland Recovery Group|3|09:00:00|10:00:00|313 Central Avenue, Jacksonville, AR 72076|34.8658467|-92.1038211
Kingsland Recovery Group|Location is: Kingsland Recovery Group|5|09:00:00|10:00:00|313 Central Avenue, Jacksonville, AR 72076|34.8658467|-92.1038211
Kingsland Recovery Group|Location is: Kingsland Recovery Group|2|09:00:00|10:00:00|313 Central Avenue, Jacksonville, AR 72076|34.8658467|-92.1038211
Kingsland Recovery Group|Location is: Kingsland Recovery Group|4|09:00:00|10:00:00|313 Central Avenue, Jacksonville, AR 72076|34.8658467|-92.1038211
Kingsland Recovery Group|Location is: Kingsland Recovery Group|6|09:00:00|10:00:00|313 Central Avenue, Jacksonville, AR 72076|34.8658467|-92.1038211
Kingsland Recovery Group|Location is: Kingsland Recovery Group|1|09:00:00|10:00:00|313 Central Avenue, Jacksonville, AR 72076|34.8658467|-92.1038211
Kingsland Recovery Group 4|Location is: Kingsland Recovery Group|7|10:00:00|11:00:00|313 Central Avenue, Jacksonville, AR 72076|34.8658467|-92.1038211
Kingsland Recovery Group 2|Location is: Kingsland Recovery Group|2|18:00:00|19:00:00|313 Central Avenue, Jacksonville, AR 72076|34.8658467|-92.1038211
Kingsland Recovery Group 3|Location is: Kingsland Recovery Group|1|20:00:00|21:00:00|313 Central Avenue, Jacksonville, AR 72076|34.8658467|-92.1038211
Kingsland Recovery Group 3|Location is: Kingsland Recovery Group|3|20:00:00|21:00:00|313 Central Avenue, Jacksonville, AR 72076|34.8658467|-92.1038211
Kingsland Recovery Group 3|Location is: Kingsland Recovery Group|2|20:00:00|21:00:00|313 Central Avenue, Jacksonville, AR 72076|34.8658467|-92.1038211
Kingsland Recovery Group 3|Location is: Kingsland Recovery Group|5|20:00:00|21:00:00|313 Central Avenue, Jacksonville, AR 72076|34.8658467|-92.1038211
Kingsland Recovery Group 3|Location is: Kingsland Recovery Group|6|20:00:00|21:00:00|313 Central Avenue, Jacksonville, AR 72076|34.8658467|-92.1038211
Kingsland Recovery Group 3|Location is: Kingsland Recovery Group|7|20:00:00|21:00:00|313 Central Avenue, Jacksonville, AR 72076|34.8658467|-92.1038211
Kingsland Recovery Group 3|Location is: Kingsland Recovery Group|4|20:00:00|21:00:00|313 Central Avenue, Jacksonville, AR 72076|34.8658467|-92.1038211
