Serenity Group|Location is: Church of Christ|3|20:00:00|21:00:00|6202 W Division St, cadillac, MI 49601|44.2523259|-85.45892219999996
Serenity Group|Location is: Church of Christ|6|20:00:00|21:00:00|6202 W Division St, cadillac, MI 49601|44.2523259|-85.45892219999996
Serenity Group|Location is: St Ann&#39;s Catholic Church|3|12:00:00|13:00:00|800 W. 13th Street, cadillac, MI 49601|44.2669258|-85.41981269999997
Serenity Group|Location is: St. Ann&#39;s Catholic Church|6|12:00:00|13:00:00|800 West 13th Street, cadillac, MI 49601|44.2669258|-85.41981269999997
Serenity Group|Location is: St. Ann&#39;s Catholic Church|1|20:00:00|21:00:00|800 West 13th Street, cadillac, MI 49601|44.2669258|-85.41981269999997
Serenity Group|Location is: Salvation Army|7|12:00:00|13:00:00|725 Wright St, cadillac, MI 49601|44.2560969|-85.41824280000003
Serenity Group|Location is: St. Mary&#39;s Episcopal Church|2|20:00:00|21:00:00|815 Lincoln Street, cadillac, MI 49601|44.254667|-85.38771600000001
Serenity Group|Location is: St. Mary&#39;s Episcopal Church|5|19:00:00|20:00:00|815 Lincoln Street, cadillac, MI 49601|44.254667|-85.38771600000001
Serenity Group|Location is: McAuley Center|4|20:00:00|21:00:00|400 Hobart Street, cadillac, MI 49601|44.2461647|-85.39050229999998
Serenity Group|Location is: McAuley Center|1|09:00:00|10:00:00|400 Hobart Street, cadillac, MI 49601|44.2461647|-85.39050229999998
Serenity Group|Location is: United Methodist Church|4|18:00:00|19:00:00|1020 East Division Street, cadillac, MI 49601|44.2525454|-85.38337619999999
AA|Location is: ALANO CLUB|1|09:30:00|10:30:00|E Ironwood Dr, Traverse City, MI 49685|44.6440379|-85.66183690000003
TC Group|Location is: Barlow Street|7|17:30:00|18:30:00|1610 Barlow St, traverse city, MI 49684|44.7395591|-85.605571
TC Group|Location is: Barlow Street|6|17:30:00|18:30:00|1610 Barlow St, traverse city, MI 49684|44.7395591|-85.605571
TC Group|Location is: Barlow Street|5|17:30:00|18:30:00|1610 Barlow St, traverse city, MI 49684|44.7395591|-85.605571
TC Group|Location is: Barlow Street|4|17:30:00|18:30:00|1610 Barlow St, traverse city, MI 49684|44.7395591|-85.605571
TC Group|Location is: Barlow Street|3|17:30:00|18:30:00|1610 Barlow St, traverse city, MI 49684|44.7395591|-85.605571
TC Group|Location is: Barlow Street|2|17:30:00|18:30:00|1610 Barlow St, traverse city, MI 49684|44.7395591|-85.605571
TC Group|Location is: Barlow Street|1|18:00:00|19:00:00|1610 Barlow St, traverse city, MI 49684|44.7395591|-85.605571
12 and 12 Study|Location is: ALANO CLUB|7|17:30:00|18:30:00|836 Robinwood Court, traverse city, MI 49686|44.7432351|-85.60390910000001
AA|Location is: ALANO CLUB|6|20:00:00|21:00:00|836 Robinwood Court, traverse city, MI 49686|44.7432351|-85.60390910000001
AA|Location is: ALANO CLUB|5|20:00:00|21:00:00|836 Robinwood Court, traverse city, MI 49686|44.7432351|-85.60390910000001
Thirstday Thursdays|Location is: ALANO CLUB|5|17:30:00|18:30:00|836 Robinwood Court, traverse city, MI 49686|44.7432351|-85.60390910000001
AA|Location is: ALANO CLUB|4|20:00:00|21:00:00|836 Robinwood Court, traverse city, MI 49686|44.7432351|-85.60390910000001
