LAST CALL GROUP|Location is: SWANSEA BAPTIST CHURCH|3|19:30:00|20:30:00|145 S CHURCH STREET, SWANSEA, SC 29160|33.737778|-81.09967699999999
LONG BRANCH GROUP|Location is: PLATT SPRINGS UNITED METHODIST CHURCH|2|12:00:00|13:00:00|3215 PLATT SPRINGS ROAD, WEST COLUMBIA, SC 29170|33.95618|-81.11412200000001
LONG BRANCH GROUP|Location is: PLATT SPRINGS UNITED METHODIST CHURCH|4|12:00:00|13:00:00|3215 PLATT SPRINGS ROAD, WEST COLUMBIA, SC 29170|33.95618|-81.11412200000001
LONG BRANCH GROUP|Location is: PLATT SPRINGS UNITED METHODIST CHURCH|6|12:00:00|13:00:00|3215 PLATT SPRINGS ROAD, WEST COLUMBIA, SC 29170|33.95618|-81.11412200000001
COMMON WELFARE GROUP|Location is: NEW COVENANT CHURCH|7|19:00:00|20:00:00|3220 PLATT SPRINGS ROAD, WEST COLUMBIA, SC 29170|33.957137|-81.11699199999998
AIRPORT GROUP|Location is: MIDLANDS DEAF CHURCH BUILDING|2|18:00:00|19:00:00|357 WATTLING ROAD, WEST COLUMBIA, SC 29170|33.96719|-81.12068399999998
HIGH NOON GROUP|Location is: MIDLANDS DEAF CHURCH BUILDING|2|12:00:00|13:00:00|357 WATTLING ROAD, WEST COLUMBIA, SC 29170|33.96719|-81.12068399999998
HIGH NOON GROUP|Location is: MIDLANDS DEAF CHURCH BUILDING|3|12:00:00|13:00:00|357 WATTLING ROAD, WEST COLUMBIA, SC 29170|33.96719|-81.12068399999998
HIGH NOON GROUP|Location is: MIDLANDS DEAF CHURCH BUILDING|4|12:00:00|13:00:00|357 WATTLING ROAD, WEST COLUMBIA, SC 29170|33.96719|-81.12068399999998
HIGH NOON GROUP|Location is: MIDLANDS DEAF CHURCH BUILDING|5|12:00:00|13:00:00|357 WATTLING ROAD, WEST COLUMBIA, SC 29170|33.96719|-81.12068399999998
HIGH NOON GROUP|Location is: MIDLANDS DEAF CHURCH BUILDING|6|12:00:00|13:00:00|357 WATTLING ROAD, WEST COLUMBIA, SC 29170|33.96719|-81.12068399999998
HIGH NOON GROUP|Location is: MIDLANDS DEAF CHURCH BUILDING|7|12:00:00|13:00:00|357 WATTLING ROAD, WEST COLUMBIA, SC 29170|33.96719|-81.12068399999998
SMOKE STACK GROUP|Location is: NEW DIRECTION BUILDING|1|12:00:00|13:00:00|1819 PLATT SPRINGS ROAD, WEST COLUMBIA, SC 29169|33.9743285|-81.0843577
SMOKE STACK GROUP 2|Location is: NEW DIRECTION BUILDING|1|19:00:00|20:00:00|1819 PLATT SPRINGS ROAD, WEST COLUMBIA, SC 29169|33.9743285|-81.0843577
SMOKE STACK GROUP|Location is: NEW DIRECTION BUILDING|2|12:00:00|13:00:00|1819 PLATT SPRINGS ROAD, WEST COLUMBIA, SC 29169|33.9743285|-81.0843577
SMOKE STACK GROUP 2|Location is: NEW DIRECTION BUILDING|2|19:00:00|20:00:00|1819 PLATT SPRINGS ROAD, WEST COLUMBIA, SC 29169|33.9743285|-81.0843577
SMOKE STACK GROUP|Location is: NEW DIRECTION BUILDING|3|12:00:00|13:00:00|1819 PLATT SPRINGS ROAD, WEST COLUMBIA, SC 29169|33.9743285|-81.0843577
SMOKE STACK GROUP 2|Location is: NEW DIRECTION BUILDING|3|19:00:00|20:00:00|1819 PLATT SPRINGS ROAD, WEST COLUMBIA, SC 29169|33.9743285|-81.0843577
SMOKE STACK GROUP|Location is: NEW DIRECTION BUILDING|4|12:00:00|13:00:00|1819 PLATT SPRINGS ROAD, WEST COLUMBIA, SC 29169|33.9743285|-81.0843577
SMOKE STACK GROUP 2|Location is: NEW DIRECTION BUILDING|4|19:00:00|20:00:00|1819 PLATT SPRINGS ROAD, WEST COLUMBIA, SC 29169|33.9743285|-81.0843577
SMOKE STACK GROUP|Location is: NEW DIRECTION BUILDING|5|12:00:00|13:00:00|1819 PLATT SPRINGS ROAD, WEST COLUMBIA, SC 29169|33.9743285|-81.0843577
SMOKE STACK GROUP 2|Location is: NEW DIRECTION BUILDING|5|19:00:00|20:00:00|1819 PLATT SPRINGS ROAD, WEST COLUMBIA, SC 29169|33.9743285|-81.0843577
SMOKE STACK GROUP|Location is: NEW DIRECTION BUILDING|6|12:00:00|13:00:00|1819 PLATT SPRINGS ROAD, WEST COLUMBIA, SC 29169|33.9743285|-81.0843577
SMOKE STACK GROUP 2|Location is: NEW DIRECTION BUILDING|6|19:00:00|20:00:00|1819 PLATT SPRINGS ROAD, WEST COLUMBIA, SC 29169|33.9743285|-81.0843577
SMOKE STACK GROUP 3|Location is: NEW DIRECTION BUILDING|6|22:30:00|23:30:00|1819 PLATT SPRINGS ROAD, WEST COLUMBIA, SC 29169|33.9743285|-81.0843577
SMOKE STACK GROUP|Location is: NEW DIRECTION BUILDING|7|12:00:00|13:00:00|1819 PLATT SPRINGS ROAD, WEST COLUMBIA, SC 29169|33.9743285|-81.0843577
SMOKE STACK GROUP 2|Location is: NEW DIRECTION BUILDING|7|19:00:00|20:00:00|1819 PLATT SPRINGS ROAD, WEST COLUMBIA, SC 29169|33.9743285|-81.0843577
SMOKE STACK GROUP 3|Location is: NEW DIRECTION BUILDING|7|22:30:00|23:30:00|1819 PLATT SPRINGS ROAD, WEST COLUMBIA, SC 29169|33.9743285|-81.0843577
NORTH CHURCH STREET GROUP|Location is: SAINT STEPHEN’S CHURCH|2|01:23:00|02:23:00|119 N CHURCH STREET, LEXINGTON, SC 29072|33.983338|-81.237369
NORTH CHURCH STREET GROUP|Location is: SAINT STEPHEN’S CHURCH|4|19:30:00|20:30:00|119 N CHURCH STREET, LEXINGTON, SC 29072|33.983338|-81.237369
NORTH CHURCH STREET GROUP|Location is: SAINT STEPHEN’S CHURCH|5|19:00:00|20:00:00|119 N CHURCH STREET, LEXINGTON, SC 29072|33.983338|-81.237369
12TH STREET GROUP|Location is: UNITED METHODIST CHURCH|1|20:00:00|21:00:00|1600 12TH STREET, CAYCE, SC 29033|33.9751199|-81.06827299999998
12TH STREET GROUP|Location is: UNITED METHODIST CHURCH|4|19:30:00|20:30:00|1600 12TH STREET, CAYCE, SC 29033|33.9751199|-81.06827299999998
BOJANGLES|Location is: YMCA|2|07:30:00|08:30:00|1420 SUMTER STREET, COLUMBIA, SC 29201|34.005388|-81.03299099999998
BOJANGLES|Location is: YMCA|3|07:30:00|08:30:00|1420 SUMTER STREET, COLUMBIA, SC 29201|34.005388|-81.03299099999998
BOJANGLES|Location is: YMCA|4|07:30:00|08:30:00|1420 SUMTER STREET, COLUMBIA, SC 29201|34.005388|-81.03299099999998
BOJANGLES|Location is: YMCA|5|07:30:00|08:30:00|1420 SUMTER STREET, COLUMBIA, SC 29201|34.005388|-81.03299099999998
BOJANGLES|Location is: YMCA|6|07:30:00|08:30:00|1420 SUMTER STREET, COLUMBIA, SC 29201|34.005388|-81.03299099999998
BROWN BAG|Location is: WESLEY UNITED METHODIST CHURCH|2|12:00:00|13:00:00|2501 HEYWARD STREET, COLUMBIA, SC 29205|33.991475|-81.009635
BROWN BAG|Location is: WESLEY UNITED METHODIST CHURCH|3|12:00:00|13:00:00|2501 HEYWARD STREET, COLUMBIA, SC 29205|33.991475|-81.009635
BROWN BAG|Location is: WESLEY UNITED METHODIST CHURCH|4|12:00:00|13:00:00|2501 HEYWARD STREET, COLUMBIA, SC 29205|33.991475|-81.009635
BROWN BAG|Location is: WESLEY UNITED METHODIST CHURCH|5|12:00:00|13:00:00|2501 HEYWARD STREET, COLUMBIA, SC 29205|33.991475|-81.009635
BROWN BAG|Location is: WESLEY UNITED METHODIST CHURCH|6|12:00:00|13:00:00|2501 HEYWARD STREET, COLUMBIA, SC 29205|33.991475|-81.009635
BROAD RIVER|Location is: ST ANDREWS LUTHERAN CHURCH|2|17:30:00|18:30:00|1416 BROAD RIVER ROAD, COLUMBIA, SC 29210|34.030127|-81.084879
BROAD RIVER|Location is: ST ANDREWS LUTHERAN CHURCH|3|17:30:00|18:30:00|1416 BROAD RIVER ROAD, COLUMBIA, SC 29210|34.030127|-81.084879
BROAD RIVER|Location is: ST ANDREWS LUTHERAN CHURCH|4|17:30:00|18:30:00|1416 BROAD RIVER ROAD, COLUMBIA, SC 29210|34.030127|-81.084879
BROAD RIVER|Location is: ST ANDREWS LUTHERAN CHURCH|5|17:30:00|18:30:00|1416 BROAD RIVER ROAD, COLUMBIA, SC 29210|34.030127|-81.084879
BROAD RIVER|Location is: ST ANDREWS LUTHERAN CHURCH|6|17:30:00|18:30:00|1416 BROAD RIVER ROAD, COLUMBIA, SC 29210|34.030127|-81.084879
BROAD RIVER|Location is: ST ANDREWS LUTHERAN CHURCH|7|10:30:00|11:30:00|1416 BROAD RIVER ROAD, COLUMBIA, SC 29210|34.030127|-81.084879
SATURDAY NITE LIVE|Location is: ST ANDREWS LUTHERAN CHURCH|7|20:00:00|21:00:00|1416 BROAD RIVER ROAD, COLUMBIA, SC 29210|34.030127|-81.084879
FIVE POINTS HAPPY HOUR|Location is: ACOA CLUB|2|17:30:00|18:30:00|2015 COLLEGE STREET, COLUMBIA, SC 29205|34.0015919|-81.01834009999999
