Eastside Alano|Location is: Eastside Alano|6|10:00:00|11:00:00|1017 Northport Dr., MADISON, WI 53704|43.136255|-89.37972000000002
Eastside Alano 5|Location is: Eastside Alano|1|11:00:00|12:00:00|1017 Northport Dr., MADISON, WI 53704|43.136255|-89.37972000000002
Eastside Alano 2|Location is: Eastside Alano|7|17:30:00|18:30:00|1017 Northport Dr., MADISON, WI 53704|43.136255|-89.37972000000002
Eastside Alano 2|Location is: Eastside Alano|1|17:30:00|18:30:00|1017 Northport Dr., MADISON, WI 53704|43.136255|-89.37972000000002
Eastside Alano 2|Location is: Eastside Alano|2|17:30:00|18:30:00|1017 Northport Dr., MADISON, WI 53704|43.136255|-89.37972000000002
Eastside Alano 2|Location is: Eastside Alano|3|17:30:00|18:30:00|1017 Northport Dr., MADISON, WI 53704|43.136255|-89.37972000000002
Eastside Alano 2|Location is: Eastside Alano|4|17:30:00|18:30:00|1017 Northport Dr., MADISON, WI 53704|43.136255|-89.37972000000002
Eastside Alano 2|Location is: Eastside Alano|5|17:30:00|18:30:00|1017 Northport Dr., MADISON, WI 53704|43.136255|-89.37972000000002
Eastside Alano 2|Location is: Eastside Alano|6|17:30:00|18:30:00|1017 Northport Dr., MADISON, WI 53704|43.136255|-89.37972000000002
Eastside Alano 4|Location is: Eastside Alano|5|19:30:00|20:30:00|1017 Northport Dr., MADISON, WI 53704|43.136255|-89.37972000000002
Eastside Alano 4|Location is: Eastside Alano|6|19:30:00|20:30:00|1017 Northport Dr., MADISON, WI 53704|43.136255|-89.37972000000002
Eastside Alano 3|Location is: Eastside Alano|7|20:00:00|21:00:00|1017 Northport Dr., MADISON, WI 53704|43.136255|-89.37972000000002
Eastside Alano 3|Location is: Eastside Alano|3|20:00:00|21:00:00|1017 Northport Dr., MADISON, WI 53704|43.136255|-89.37972000000002
625 Northport Dr.|Location is: 625 Northport Dr.|5|16:00:00|17:00:00|625 Northport Dr., MADISON, WI 53704|43.1392009|-89.3865968
12 Step Study Group|Location is: Grace Episcopal Church|5|09:30:00|10:30:00|North 7th Street, Sheboygan, WI 53081|43.7590693|-87.71127289999998
Ashe Unity Group|Location is: Jefferson United Methodist Church|4|00:00:00|01:00:00|115 N Main Street, Jefferson, WI 53549|43.00585299999999|-88.80725380000001
Ashe Unity Group|Location is: Jefferson United Methodist Church|7|00:00:00|01:00:00|115 N Main Street, Jefferson, WI 53549|43.00585299999999|-88.80725380000001
149 Waubesa St.|Location is: 149 Waubesa St.|5|17:30:00|18:30:00|149 Waubesa St., MADISON, WI 53704|43.097054|-89.343682
New Confidence|Location is: Eastern House|7|10:00:00|11:00:00|105 Spring St., Cambridge, WI 53523|43.003329|-89.01675599999999
PRESBYTERIAN CHURCH|Location is: PRESBYTERIAN CHURCH|5|19:30:00|20:30:00|313 E MAIN STREET, CAMBRIDGE, WI 53523|43.0025199|-89.012763
2401 Atwood Ave.|Location is: 2401 Atwood Ave.|7|10:00:00|11:00:00|2401 Atwood Ave., MADISON, WI 53704|43.093539|-89.34661400000005
Into Action Group|Location is: 2401 Atwood Ave.|6|18:00:00|19:00:00|2401 Atwood Ave., MADISON, WI 53704|43.093539|-89.34661400000005
Sunlight Of The Spirit Group (SOTS)|Location is: 2401 Atwood Ave.|2|18:00:00|19:00:00|2401 Atwood Ave., MADISON, WI 53704|43.093539|-89.34661400000005
Sunlight Of The Spirit Group (SOTS)|Location is: 2401 Atwood Ave.|4|18:30:00|19:30:00|2401 Atwood Ave., MADISON, WI 53704|43.093539|-89.34661400000005
Early Risers Group|Location is: Early Risers Group|2|07:00:00|08:00:00|2120 Fordem Ave., MADISON, WI 53704|43.100497|-89.36456499999997
Early Risers Group|Location is: Early Risers Group|3|07:00:00|08:00:00|2120 Fordem Ave., MADISON, WI 53704|43.100497|-89.36456499999997
Early Risers Group|Location is: Early Risers Group|4|07:00:00|08:00:00|2120 Fordem Ave., MADISON, WI 53704|43.100497|-89.36456499999997
Early Risers Group|Location is: Early Risers Group|5|07:00:00|08:00:00|2120 Fordem Ave., MADISON, WI 53704|43.100497|-89.36456499999997
Early Risers Group|Location is: Early Risers Group|6|07:00:00|08:00:00|2120 Fordem Ave., MADISON, WI 53704|43.100497|-89.36456499999997
Early Risers Group|Location is: Early Risers Group|7|08:00:00|09:00:00|2120 Fordem Ave., MADISON, WI 53704|43.100497|-89.36456499999997
Early Risers Group|Location is: Early Risers Group|1|08:00:00|09:00:00|2120 Fordem Ave., MADISON, WI 53704|43.100497|-89.36456499999997
6033 Monona Dr.|Location is: 6033 Monona Dr.|2|14:00:00|15:00:00|6033 Monona Dr., MADISON, WI 53716|43.053007|-89.32589289999999
Gathering House|Location is: Gathering House|7|18:00:00|19:00:00|3702 County Rd. AB, MADISON, WI 53718|43.0609834|-89.25060969999998
HOPE LUTHERAN GATHERING HOUSE|Location is: HOPE LUTHERAN GATHERING HOUSE|7|18:00:00|19:00:00|3702 COUNTY AB, COTTAGE GROVE, WI 53718|43.0520618|-89.24646899999999
Living Sober|Location is: 24 Hour Foundation Club|7|08:30:00|09:30:00|153 Green Bay Rd., thiensville, WI 53092|43.2318495|-87.98233800000003
Big Book|Location is: 24 Hour Club|7|10:00:00|11:00:00|153 Green Bay Rd., thiensville, WI 53092|43.2318495|-87.98233800000003
Living Sober|Location is: 24 Hour Club|7|08:30:00|09:30:00|153 Green Bay Rd., thiensville, WI 53092|43.2318495|-87.98233800000003
Experience Strength and Hope Group|Location is: Experience Strength and Hope Group|4|19:00:00|20:00:00|4200 Buckeye Rd., MADISON, WI 53716|43.078194|-89.32074899999998
Foxhall Recovery Group|Location is: Foxhall Recovery Group|2|19:00:00|20:00:00|1904 Winnebago St., MADISON, WI 53704|43.09075|-89.35665599999999
Monona Serenity|Location is: Monona Serenity|5|07:00:00|08:00:00|4933 Prairie Dock Dr., MADISON, WI 53718|43.05263799999999|-89.29800890000001
Monona Serenity|Location is: Monona Serenity|2|07:00:00|08:00:00|4933 Prairie Dock Dr., MADISON, WI 53718|43.05263799999999|-89.29800890000001
Monona Serenity|Location is: Monona Serenity|3|07:00:00|08:00:00|4933 Prairie Dock Dr., MADISON, WI 53718|43.05263799999999|-89.29800890000001
Monona Serenity|Location is: Monona Serenity|4|07:00:00|08:00:00|4933 Prairie Dock Dr., MADISON, WI 53718|43.05263799999999|-89.29800890000001
Monona Serenity|Location is: Monona Serenity|6|07:00:00|08:00:00|4933 Prairie Dock Dr., MADISON, WI 53718|43.05263799999999|-89.29800890000001
Monona Serenity 8|Location is: Monona Serenity|7|08:00:00|09:00:00|4933 Prairie Dock Dr., MADISON, WI 53718|43.05263799999999|-89.29800890000001
Monona Serenity 8|Location is: Monona Serenity|1|08:00:00|09:00:00|4933 Prairie Dock Dr., MADISON, WI 53718|43.05263799999999|-89.29800890000001
Monona Serenity 9|Location is: Monona Serenity|1|11:00:00|12:00:00|4933 Prairie Dock Dr., MADISON, WI 53718|43.05263799999999|-89.29800890000001
Monona Serenity 2|Location is: Monona Serenity|2|12:00:00|13:00:00|4933 Prairie Dock Dr., MADISON, WI 53718|43.05263799999999|-89.29800890000001
Monona Serenity 2|Location is: Monona Serenity|6|12:00:00|13:00:00|4933 Prairie Dock Dr., MADISON, WI 53718|43.05263799999999|-89.29800890000001
Monona Serenity 2|Location is: Monona Serenity|3|12:00:00|13:00:00|4933 Prairie Dock Dr., MADISON, WI 53718|43.05263799999999|-89.29800890000001
Monona Serenity 2|Location is: Monona Serenity|4|12:00:00|13:00:00|4933 Prairie Dock Dr., MADISON, WI 53718|43.05263799999999|-89.29800890000001
Monona Serenity 2|Location is: Monona Serenity|5|12:00:00|13:00:00|4933 Prairie Dock Dr., MADISON, WI 53718|43.05263799999999|-89.29800890000001
Monona Serenity 10|Location is: Monona Serenity|1|13:00:00|14:00:00|4933 Prairie Dock Dr., MADISON, WI 53718|43.05263799999999|-89.29800890000001
Monona Serenity 3|Location is: Monona Serenity|2|16:00:00|17:00:00|4933 Prairie Dock Dr., MADISON, WI 53718|43.05263799999999|-89.29800890000001
Monona Serenity 3|Location is: Monona Serenity|4|16:00:00|17:00:00|4933 Prairie Dock Dr., MADISON, WI 53718|43.05263799999999|-89.29800890000001
Monona Serenity 3|Location is: Monona Serenity|6|16:00:00|17:00:00|4933 Prairie Dock Dr., MADISON, WI 53718|43.05263799999999|-89.29800890000001
Monona Serenity 3|Location is: Monona Serenity|7|16:00:00|17:00:00|4933 Prairie Dock Dr., MADISON, WI 53718|43.05263799999999|-89.29800890000001
Monona Serenity 3|Location is: Monona Serenity|3|16:00:00|17:00:00|4933 Prairie Dock Dr., MADISON, WI 53718|43.05263799999999|-89.29800890000001
Monona Serenity 3|Location is: Monona Serenity|5|16:00:00|17:00:00|4933 Prairie Dock Dr., MADISON, WI 53718|43.05263799999999|-89.29800890000001
Monona Serenity 3|Location is: Monona Serenity|1|16:00:00|17:00:00|4933 Prairie Dock Dr., MADISON, WI 53718|43.05263799999999|-89.29800890000001
Monona Serenity 7|Location is: Monona Serenity|5|18:00:00|19:00:00|4933 Prairie Dock Dr., MADISON, WI 53718|43.05263799999999|-89.29800890000001
Monona Serenity 4|Location is: Monona Serenity|4|18:30:00|19:30:00|4933 Prairie Dock Dr., MADISON, WI 53718|43.05263799999999|-89.29800890000001
Monona Serenity 4|Location is: Monona Serenity|3|18:30:00|19:30:00|4933 Prairie Dock Dr., MADISON, WI 53718|43.05263799999999|-89.29800890000001
Monona Serenity 4|Location is: Monona Serenity|2|18:30:00|19:30:00|4933 Prairie Dock Dr., MADISON, WI 53718|43.05263799999999|-89.29800890000001
Monona Serenity 4|Location is: Monona Serenity|6|18:30:00|19:30:00|4933 Prairie Dock Dr., MADISON, WI 53718|43.05263799999999|-89.29800890000001
Monona Serenity 4|Location is: Monona Serenity|5|18:30:00|19:30:00|4933 Prairie Dock Dr., MADISON, WI 53718|43.05263799999999|-89.29800890000001
Monona Serenity 4|Location is: Monona Serenity|1|18:30:00|19:30:00|4933 Prairie Dock Dr., MADISON, WI 53718|43.05263799999999|-89.29800890000001
Monona Serenity 6|Location is: Monona Serenity|3|19:30:00|20:30:00|4933 Prairie Dock Dr., MADISON, WI 53718|43.05263799999999|-89.29800890000001
Monona Serenity 5|Location is: Monona Serenity|5|20:00:00|21:00:00|4933 Prairie Dock Dr., MADISON, WI 53718|43.05263799999999|-89.29800890000001
Monona Serenity 5|Location is: Monona Serenity|7|20:00:00|21:00:00|4933 Prairie Dock Dr., MADISON, WI 53718|43.05263799999999|-89.29800890000001
Monona Serenity 5|Location is: Monona Serenity|3|20:00:00|21:00:00|4933 Prairie Dock Dr., MADISON, WI 53718|43.05263799999999|-89.29800890000001
Monona Serenity 5|Location is: Monona Serenity|4|20:00:00|21:00:00|4933 Prairie Dock Dr., MADISON, WI 53718|43.05263799999999|-89.29800890000001
Monona Serenity 5|Location is: Monona Serenity|2|20:00:00|21:00:00|4933 Prairie Dock Dr., MADISON, WI 53718|43.05263799999999|-89.29800890000001
Monona Serenity 5|Location is: Monona Serenity|6|20:00:00|21:00:00|4933 Prairie Dock Dr., MADISON, WI 53718|43.05263799999999|-89.29800890000001
Monona Serenity 5|Location is: Monona Serenity|1|20:00:00|21:00:00|4933 Prairie Dock Dr., MADISON, WI 53718|43.05263799999999|-89.29800890000001
Outreach|Location is: Outreach|7|18:00:00|19:00:00|600 Williamson St., MADISON, WI 53703|43.076604|-89.37456559999998
5700 Pheasant Hill Rd.|Location is: 5700 Pheasant Hill Rd.|4|17:30:00|18:30:00|5700 Pheasant Hill Rd., MADISON, WI 53716|43.057578|-89.32998400000002
300 Femrite Dr.|Location is: 300 Femrite Dr.|1|19:00:00|20:00:00|300 Femrite Dr., MADISON, WI 53716|43.0544755|-89.32095149999998
Hope Haven 4|Location is: Hope Haven 4|2|17:30:00|18:30:00|25 W. Johnson St., MADISON, WI 53703|43.0766334|-89.38725290000002
Midvale Step Group|Location is: Midvale Step Group|7|09:00:00|10:00:00|511 N. Carroll St., MADISON, WI 53703|43.077761|-89.389996
Downtown Group 6|Location is: Midvale Step Group|1|11:00:00|12:00:00|511 N. Carroll St., MADISON, WI 53703|43.077761|-89.389996
Downtown Group 4|Location is: Midvale Step Group|7|14:00:00|15:00:00|511 N. Carroll St., MADISON, WI 53703|43.077761|-89.389996
Downtown Group|Location is: Midvale Step Group|3|17:30:00|18:30:00|511 N. Carroll St., MADISON, WI 53703|43.077761|-89.389996
Downtown Group|Location is: Midvale Step Group|4|17:30:00|18:30:00|511 N. Carroll St., MADISON, WI 53703|43.077761|-89.389996
Downtown Group|Location is: Midvale Step Group|6|17:30:00|18:30:00|511 N. Carroll St., MADISON, WI 53703|43.077761|-89.389996
Downtown Group|Location is: Midvale Step Group|5|17:30:00|18:30:00|511 N. Carroll St., MADISON, WI 53703|43.077761|-89.389996
Downtown Group|Location is: Midvale Step Group|2|17:30:00|18:30:00|511 N. Carroll St., MADISON, WI 53703|43.077761|-89.389996
Downtown Group|Location is: Midvale Step Group|1|17:30:00|18:30:00|511 N. Carroll St., MADISON, WI 53703|43.077761|-89.389996
Women in Sobriety Group|Location is: Midvale Step Group|5|17:30:00|18:30:00|511 N. Carroll St., MADISON, WI 53703|43.077761|-89.389996
Downtown Group 3|Location is: Midvale Step Group|6|19:30:00|20:30:00|511 N. Carroll St., MADISON, WI 53703|43.077761|-89.389996
Downtown Group 2|Location is: Midvale Step Group|3|20:00:00|21:00:00|511 N. Carroll St., MADISON, WI 53703|43.077761|-89.389996
Downtown Group 5|Location is: Midvale Step Group|7|22:00:00|23:00:00|511 N. Carroll St., MADISON, WI 53703|43.077761|-89.389996
Madison Meditation and Recovery|Location is: Bethel Lutheran Church, Good Shepherd Chapel|4|17:30:00|18:30:00|312 Wisconsin Ave, Madison, WI 53703|43.077076|-89.3876851
116 W. Washington Ave.|Location is: 116 W. Washington Ave.|2|12:00:00|13:00:00|116 W. Washington Ave., MADISON, WI 53703|43.0738346|-89.38540569999998
116 W. Washington Ave.|Location is: 116 W. Washington Ave.|3|12:00:00|13:00:00|116 W. Washington Ave., MADISON, WI 53703|43.0738346|-89.38540569999998
116 W. Washington Ave.|Location is: 116 W. Washington Ave.|4|12:00:00|13:00:00|116 W. Washington Ave., MADISON, WI 53703|43.0738346|-89.38540569999998
116 W. Washington Ave.|Location is: 116 W. Washington Ave.|5|12:00:00|13:00:00|116 W. Washington Ave., MADISON, WI 53703|43.0738346|-89.38540569999998
116 W. Washington Ave.|Location is: 116 W. Washington Ave.|6|12:00:00|13:00:00|116 W. Washington Ave., MADISON, WI 53703|43.0738346|-89.38540569999998
Capital Steps Group|Location is: 116 W. Washington Ave.|7|18:00:00|19:00:00|116 W. Washington Ave., MADISON, WI 53703|43.0738346|-89.38540569999998
New Day Club Big Book|Location is: 24 Hour Club|3|20:00:00|21:00:00|11936 N. Port Washington Rd., mequon, WI 53092|43.23553|-87.92327999999998
New Day Club|Location is: New Day club|3|17:30:00|18:30:00|11936 N. Port Washington Rd., mequon, WI 53092|43.23553|-87.92327999999998
330 W. Mifflin St.|Location is: 330 W. Mifflin St.|2|12:00:00|13:00:00|330 W. Mifflin St., MADISON, WI 53703|43.072915|-89.38903270000003
330 W. Mifflin St.|Location is: 330 W. Mifflin St.|3|12:00:00|13:00:00|330 W. Mifflin St., MADISON, WI 53703|43.072915|-89.38903270000003
330 W. Mifflin St.|Location is: 330 W. Mifflin St.|4|12:00:00|13:00:00|330 W. Mifflin St., MADISON, WI 53703|43.072915|-89.38903270000003
330 W. Mifflin St.|Location is: 330 W. Mifflin St.|5|12:00:00|13:00:00|330 W. Mifflin St., MADISON, WI 53703|43.072915|-89.38903270000003
330 W. Mifflin St.|Location is: 330 W. Mifflin St.|6|12:00:00|13:00:00|330 W. Mifflin St., MADISON, WI 53703|43.072915|-89.38903270000003
AA Group 2|Location is: AA Group|1|09:00:00|10:00:00|South side of Hwy. 34, 1 mi. west of town at 453 Ave., Madison, WI |43.0730517|-89.40123019999999
