KEEP IT SIMPLE GROUP|Location is: Fairlane Church ofr Christ - Auditorium|2|13:30:00|14:30:00|101 Dow Street (off Union Street), Shelbyville, TN 37160|35.5020824|-86.48145
KEEP IT SIMPLE GROUP|Location is: Fairlane Church ofr Christ - Auditorium|3|13:30:00|14:30:00|101 Dow Street (off Union Street), Shelbyville, TN 37160|35.5020824|-86.48145
KEEP IT SIMPLE GROUP|Location is: Fairlane Church ofr Christ - Auditorium|6|13:30:00|14:30:00|101 Dow Street (off Union Street), Shelbyville, TN 37160|35.5020824|-86.48145
STEP STUDY MEETING|Location is: Episcopal Church of The Redeemer|4|13:30:00|14:30:00|203 E Lane Parkway, Shelbyville, TN 37160|35.4853847|-86.46454570000003
KEEPING SOBER GROUP|Location is: Episcopal Church of the Redeemer|4|13:30:00|14:30:00|203 East Lane Street, Shelbyville, TN 37160|35.484768|-86.45823999999999
KEEPING SOBER GROUP|Location is: Episcopal Church of the Redeemer|7|13:30:00|14:30:00|203 East Lane Street, Shelbyville, TN 37160|35.484768|-86.45823999999999
HAPPY HOUR GROUP|Location is: Serenity House|2|12:00:00|13:00:00|440 College St, Lewisburg, TN 37091|35.4542519|-86.792775
HAPPY HOUR GROUP 2|Location is: Serenity House|3|07:00:00|08:00:00|440 College St, Lewisburg, TN 37091|35.4542519|-86.792775
Happy Hour 3|Location is: Serenity House|4|12:00:00|13:00:00|440 Colleg Street, lewisburg, TN 37091|35.4542519|-86.792775
Happy Hour 3|Location is: Lewisburg|2|19:00:00|20:00:00|440 College Street, lewisburg, TN 37091|35.4542519|-86.792775
LEWISBURG UNITY GROUP|Location is: First Presbyterian Church|5|19:00:00|20:00:00|Town Square, Lewisburg, TN |35.750068|-86.69514219999996
LEWISBURG UNITY GROUP|Location is: First Presbyterian Church|1|19:00:00|20:00:00|Town Square, Lewisburg, TN |35.750068|-86.69514219999996
SATURDAY NIGHT ALIVE|Location is: Trinity Luthern Church|3|13:00:00|14:00:00|705 Wilson Ave at Cedar Lane, Tullahoma, TN 37388|35.3651897|-86.22542020000003
SATURDAY NIGHT ALIVE|Location is: Trinity Luthern Church|5|13:00:00|14:00:00|705 Wilson Ave at Cedar Lane, Tullahoma, TN 37388|35.3651897|-86.22542020000003
SATURDAY NIGHT ALIVE|Location is: Trinity Luthern Church|7|13:00:00|14:00:00|705 Wilson Ave at Cedar Lane, Tullahoma, TN 37388|35.3651897|-86.22542020000003
BEST OF THE GRAPEVINE GROUP|Location is: Serenity House|2|13:00:00|14:00:00|313 N Collins St, Tullahoma, TN 37388|35.3614716|-86.21988469999997
AA MEETING - TULLAHOMA|Location is: Serenity House|2|13:00:00|14:00:00|313 N Collins St, Tullahoma, TN 37388|35.3614716|-86.21988469999997
